List of packages in environment: "/home/zelhar/micromamba/envs/exovelo"

  Name                              Version         Build                    Channel    
──────────────────────────────────────────────────────────────────────────────────────────
  _libgcc_mutex                     0.1             conda_forge              conda-forge
  _openmp_mutex                     4.5             2_gnu                    conda-forge
  _python_abi3_support              1.0             hd8ed1ab_2               conda-forge
  adwaita-icon-theme                48.1            unix_0                   conda-forge
  alsa-lib                          1.2.14          hb9d3cd8_0               conda-forge
  anndata                           0.11.4          pyhd8ed1ab_0             conda-forge
  annotated-types                   0.7.0           pyhd8ed1ab_1             conda-forge
  anyio                             4.9.0           pyh29332c3_0             conda-forge
  aom                               3.9.1           hac33072_0               conda-forge
  argon2-cffi                       25.1.0          pyhd8ed1ab_0             conda-forge
  argon2-cffi-bindings              21.2.0          py311h9ecbd09_5          conda-forge
  arpack                            3.9.1           nompi_hf03ea27_102       conda-forge
  array-api-compat                  1.12.0          pyhe01879c_0             conda-forge
  arrow                             1.3.0           pyhd8ed1ab_1             conda-forge
  astroid                           3.3.10          py311h38be061_0          conda-forge
  asttokens                         3.0.0           pyhd8ed1ab_1             conda-forge
  async-lru                         2.0.5           pyh29332c3_0             conda-forge
  at-spi2-atk                       2.38.0          h0630a04_3               conda-forge
  at-spi2-core                      2.40.3          h0630a04_0               conda-forge
  atk-1.0                           2.38.0          h04ea711_2               conda-forge
  attr                              2.5.1           h166bdaf_1               conda-forge
  attrs                             25.3.0          pyh71513ae_0             conda-forge
  autopep8                          2.3.2           pyhd8ed1ab_0             conda-forge
  aws-c-auth                        0.9.0           hbfa7f16_15              conda-forge
  aws-c-cal                         0.9.2           h5e3027f_0               conda-forge
  aws-c-common                      0.12.3          hb9d3cd8_0               conda-forge
  aws-c-compression                 0.3.1           hafb2847_5               conda-forge
  aws-c-event-stream                0.5.4           h76f0014_12              conda-forge
  aws-c-http                        0.10.2          h015de20_2               conda-forge
  aws-c-io                          0.20.1          hdfce8c9_0               conda-forge
  aws-c-mqtt                        0.13.1          h1e5e6c0_3               conda-forge
  aws-c-s3                          0.8.3           h5e174a9_0               conda-forge
  aws-c-sdkutils                    0.2.4           hafb2847_0               conda-forge
  aws-checksums                     0.2.7           hafb2847_1               conda-forge
  aws-crt-cpp                       0.32.10         hff780f1_1               conda-forge
  aws-sdk-cpp                       1.11.510        h937e755_11              conda-forge
  azure-core-cpp                    1.14.0          h5cfcd09_0               conda-forge
  azure-identity-cpp                1.10.0          h113e628_0               conda-forge
  azure-storage-blobs-cpp           12.13.0         h3cf044e_1               conda-forge
  azure-storage-common-cpp          12.8.0          h736e048_1               conda-forge
  azure-storage-files-datalake-cpp  12.12.0         ha633028_1               conda-forge
  babel                             2.17.0          pyhd8ed1ab_0             conda-forge
  bcftools                          1.22            h3a4d415_1               bioconda   
  beautifulsoup4                    4.13.4          pyha770c72_0             conda-forge
  biothings_client                  0.4.1           pyh29332c3_0             conda-forge
  black                             25.1.0          pyh866005b_0             conda-forge
  bleach                            6.2.0           pyh29332c3_4             conda-forge
